<RecentFiles>
  <RecentFiles>
    <File id="C:\Users\woof\Desktop\nlsetup-main\Src\HotkeyManager.cs" caret="242" fromTop="9" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\ecd1a805c24345caa488dd445df4125424000\f0\bc9e1ac2\KeyModifiers.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\Desktop\nlsetup-main\Src\NLConfig.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\Desktop\nlsetup-main\Src\Util.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\Desktop\nlsetup-main\Src\Program.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\resource\00000000000000000000000000000000\28\9cfd9eb0\SCID-SOURCE_CONTROL_ID-0.txt" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\80b22a3205ab4cd9bfb7803146239c6340d58\db\12a1f4bf\NLClient.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\5f\ada64fec\ConfusedByAttribute.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\3c\9c6291f0\‏‍‭‮‮‪‭‪‌⁫⁬‍⁪‬‬⁫‬​‪‪⁬⁬⁫‬‍⁮‏‭‮⁪⁪‏‏‪⁫⁬‬‪‫‮‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\56\489dc2a7\‏⁯⁬‌⁮‎⁪‮⁪‌‫‬‫‬‭‬‏‪⁫⁭‮‍⁬⁫‏‌⁪‬‪‫⁫‍⁫‮⁫⁮⁯⁬⁭‬‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\25\1fca5e90\‪​‎‪‎⁯⁬‎⁭​‪‏​‫‫‍⁬⁯‍‭‪‭‎‍⁪‫‮‬​‫⁪⁮‫​‬⁬‫⁫‏‏‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\6f\ffa80dbe\‪‍‍⁯​⁯⁬‪‏‏⁪⁯‎⁪‏‬⁯​‮‎‭‪‮⁮‌‬‏​⁬‬⁬⁪‭‏‬⁪‎‪‍‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\ff\33f69fa2\‭‬‌‌‬‍​‎‮‏‮‭⁮‪‌⁭​‭‏‭⁫⁭⁯⁫⁫⁪‭‬‮‮⁬⁪⁪‏‮‭‌‏‭‮‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\64\d0077e11\⁬‌⁮⁫‍⁬‍‌‍⁪⁯⁫‬‍‮‮‮⁪‪⁭‎⁮‬‬‫⁫‭‭‬⁭‫‌⁪‮‭⁪⁫⁯⁫‎‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\b7547ae8271b4e90a700362c3b36c59631c00\df\bd43554a\⁯⁭‮‭‫‪⁬‭‫⁬‌‍⁪⁭‌‎‭⁪‍‭‎‬​‬⁯⁪⁯⁯⁮⁮‫⁬‬‫​‪‏‭‏⁮‮.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\c78cc8b51c5640bbb133dd9a4c2f0ef3140c420\f0\ddc325b9\ProcessedByXenocode.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\c78cc8b51c5640bbb133dd9a4c2f0ef3140c420\ef\ba4bd963\Evaluation.cs" caret="0" fromTop="0" />
    <File id="C:\Users\woof\AppData\Local\JetBrains\dotPeek\vAny\DecompilerCache\decompiler\c78cc8b51c5640bbb133dd9a4c2f0ef3140c420\48\3c3cb822\SoftwareWatermarkAttribute.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
